"0","sessionInfo()"
"1","R version 4.1.3 (2022-03-10)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Monterey 12.2.1"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.1/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_AU.UTF-8/en_AU.UTF-8/en_AU.UTF-8/C/en_AU.UTF-8/en_AU.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats4   "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1","
"
"1","[8]"
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," org.Hs.eg.db_3.14.0 "
"1"," AnnotationDbi_1.56.2"
"1"," IRanges_2.28.0      "
"1","
"
"1"," [4]"
"1"," S4Vectors_0.32.4    "
"1"," Biobase_2.54.0      "
"1"," BiocGenerics_0.40.0 "
"1","
"
"1"," [7]"
"1"," sSNAPPY_0.99.6      "
"1"," graphite_1.40.0     "
"1"," DT_0.22             "
"1","
"
"1","[10]"
"1"," cowplot_1.1.1       "
"1"," magrittr_2.0.3      "
"1"," forcats_0.5.1       "
"1","
"
"1","[13]"
"1"," stringr_1.4.0       "
"1"," dplyr_1.0.8         "
"1"," purrr_0.3.4         "
"1","
"
"1","[16]"
"1"," readr_2.1.2         "
"1"," tidyr_1.2.0         "
"1"," tibble_3.1.6        "
"1","
"
"1","[19]"
"1"," ggplot2_3.3.5       "
"1"," tidyverse_1.3.1     "
"1"," pkgdown_2.0.2       "
"1","
"
"1","[22]"
"1"," covr_3.5.1          "
"1"," testthat_3.1.3      "
"1"," devtools_2.4.3      "
"1","
"
"1","[25]"
"1"," usethis_2.1.5       "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","  [1]"
"1"," utf8_1.2.2                 "
"1"," RUnit_0.4.32               "
"1","
"
"1","  [3]"
"1"," tidyselect_1.1.2           "
"1"," RSQLite_2.2.12             "
"1","
"
"1","  [5]"
"1"," htmlwidgets_1.5.4          "
"1"," grid_4.1.3                 "
"1","
"
"1","  [7]"
"1"," BiocParallel_1.28.3        "
"1"," munsell_0.5.0              "
"1","
"
"1","  [9]"
"1"," ragg_1.2.2                 "
"1"," codetools_0.2-18           "
"1","
"
"1"," [11]"
"1"," withr_2.5.0                "
"1"," colorspace_2.0-3           "
"1","
"
"1"," [13]"
"1"," knitr_1.38                 "
"1"," rstudioapi_0.13            "
"1","
"
"1"," [15]"
"1"," MatrixGenerics_1.6.0       "
"1"," labeling_0.4.2             "
"1","
"
"1"," [17]"
"1"," optparse_1.7.1             "
"1"," GenomeInfoDbData_1.2.7     "
"1","
"
"1"," [19]"
"1"," polyclip_1.10-0            "
"1"," bit64_4.0.5                "
"1","
"
"1"," [21]"
"1"," farver_2.1.0               "
"1"," rprojroot_2.0.3            "
"1","
"
"1"," [23]"
"1"," vctrs_0.4.1                "
"1"," generics_0.1.2             "
"1","
"
"1"," [25]"
"1"," xfun_0.30                  "
"1"," R6_2.5.1                   "
"1","
"
"1"," [27]"
"1"," GenomeInfoDb_1.30.1        "
"1"," graphlayouts_0.8.0         "
"1","
"
"1"," [29]"
"1"," locfit_1.5-9.5             "
"1"," rex_1.2.1                  "
"1","
"
"1"," [31]"
"1"," bitops_1.0-7               "
"1"," cachem_1.0.6               "
"1","
"
"1"," [33]"
"1"," DelayedArray_0.20.0        "
"1"," assertthat_0.2.1           "
"1","
"
"1"," [35]"
"1"," scales_1.2.0               "
"1"," ggraph_2.0.5               "
"1","
"
"1"," [37]"
"1"," gtable_0.3.0               "
"1"," downlit_0.4.0              "
"1","
"
"1"," [39]"
"1"," biocViews_1.62.1           "
"1"," processx_3.5.3             "
"1","
"
"1"," [41]"
"1"," tidygraph_1.2.1            "
"1"," rlang_1.0.2                "
"1","
"
"1"," [43]"
"1"," systemfonts_1.0.4          "
"1"," splines_4.1.3              "
"1","
"
"1"," [45]"
"1"," lazyeval_0.2.2             "
"1"," broom_0.8.0                "
"1","
"
"1"," [47]"
"1"," checkmate_2.0.0            "
"1"," BiocManager_1.30.16        "
"1","
"
"1"," [49]"
"1"," yaml_2.3.5                 "
"1"," reshape2_1.4.4             "
"1","
"
