"0","treat_sig %>% "
"0","    dplyr::filter(FDR < 0.05, Treatment == ""E2+R5020"") %>%"
"0","    mutate(status = ifelse(Estimate > 0, ""Activated"", ""Inhibited"")) %>%"
"0","    plot_gs2gene("
"0","        gsTopology = gsTopology, "
"0","        colorGsBy = ""status"", "
"0","        geneFC = top200_FC, "
"0","        mapEntrezID = entrez2name, "
"0","        gsNameSize = 3"
"0","    ) +"
"0","    scale_fill_manual(values = c(""darkred"", ""lightskyblue"")) +"
"0","    scale_colour_manual(values = c(""red"", ""blue"")) +"
"0","    theme(panel.background = element_blank())"
