"0","sessionInfo()"
"1","R version 4.2.0 (2022-04-22)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Monterey 12.2.1"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_AU.UTF-8/en_AU.UTF-8/en_AU.UTF-8/C/en_AU.UTF-8/en_AU.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," graphite_1.42.0"
"1"," DT_0.22        "
"1"," cowplot_1.1.1  "
"1"," magrittr_2.0.3 "
"1"," forcats_0.5.1  "
"1"," stringr_1.4.0  "
"1"," dplyr_1.0.8    "
"1","
"
"1"," [8]"
"1"," purrr_0.3.4    "
"1"," readr_2.1.2    "
"1"," tidyr_1.2.0    "
"1"," tibble_3.1.7   "
"1"," ggplot2_3.3.6  "
"1"," tidyverse_1.3.1"
"1"," sSNAPPY_1.0.2  "
"1","
"
"1","[15]"
"1"," testthat_3.1.4 "
"1"," devtools_2.4.3 "
"1"," usethis_2.1.5  "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","  [1]"
"1"," readxl_1.4.0               "
"1"," backports_1.4.1            "
"1"," plyr_1.8.7                 "
"1"," igraph_1.3.1               "
"1","
"
"1","  [5]"
"1"," splines_4.2.0              "
"1"," BiocParallel_1.30.0        "
"1"," crosstalk_1.2.0            "
"1"," GenomeInfoDb_1.32.0        "
"1","
"
"1","  [9]"
"1"," digest_0.6.29              "
"1"," htmltools_0.5.2            "
"1"," viridis_0.6.2              "
"1"," fansi_1.0.3                "
"1","
"
"1"," [13]"
"1"," memoise_2.0.1              "
"1"," tzdb_0.3.0                 "
"1"," limma_3.52.0               "
"1"," remotes_2.4.2              "
"1","
"
"1"," [17]"
"1"," Biostrings_2.64.0          "
"1"," graphlayouts_0.8.0         "
"1"," modelr_0.1.8               "
"1"," matrixStats_0.62.0         "
"1","
"
"1"," [21]"
"1"," prettyunits_1.1.1          "
"1"," colorspace_2.0-3           "
"1"," blob_1.2.3                 "
"1"," rvest_1.0.2                "
"1","
"
"1"," [25]"
"1"," rappdirs_0.3.3             "
"1"," ggrepel_0.9.1              "
"1"," haven_2.4.3                "
"1"," xfun_0.30                  "
"1","
"
"1"," [29]"
"1"," callr_3.7.0                "
"1"," crayon_1.5.1               "
"1"," RCurl_1.98-1.9             "
"1"," jsonlite_1.8.0             "
"1","
"
"1"," [33]"
"1"," graph_1.74.0               "
"1"," glue_1.6.2                 "
"1"," polyclip_1.10-0            "
"1"," gtable_0.3.0               "
"1","
"
"1"," [37]"
"1"," zlibbioc_1.42.0            "
"1"," XVector_0.36.0             "
"1"," DelayedArray_0.22.0        "
"1"," pkgbuild_1.3.1             "
"1","
"
"1"," [41]"
"1"," BiocGenerics_0.42.0        "
"1"," scales_1.2.0               "
"1"," DBI_1.1.2                  "
"1"," edgeR_3.38.0               "
"1","
"
"1"," [45]"
"1"," Rcpp_1.0.8.3               "
"1"," viridisLite_0.4.0          "
"1"," bit_4.0.4                  "
"1"," stats4_4.2.0               "
"1","
"
"1"," [49]"
"1"," htmlwidgets_1.5.4          "
"1"," httr_1.4.2                 "
"1"," ellipsis_0.3.2             "
"1"," pkgconfig_2.0.3            "
"1","
"
"1"," [53]"
"1"," farver_2.1.1               "
"1"," sass_0.4.1                 "
"1"," dbplyr_2.1.1               "
"1"," locfit_1.5-9.5             "
"1","
"
"1"," [57]"
"1"," utf8_1.2.2                 "
"1"," tidyselect_1.1.2           "
"1"," labeling_0.4.2             "
"1"," rlang_1.0.4                "
"1","
"
"1"," [61]"
"1"," reshape2_1.4.4             "
"1"," AnnotationDbi_1.58.0       "
"1"," munsell_0.5.0              "
"1"," cellranger_1.1.0           "
"1","
"
"1"," [65]"
"1"," tools_4.2.0                "
"1"," cachem_1.0.6               "
"1"," cli_3.3.0                  "
"1"," generics_0.1.2             "
"1","
"
"1"," [69]"
"1"," RSQLite_2.2.12             "
"1"," broom_0.8.0                "
"1"," evaluate_0.15              "
"1"," fastmap_1.1.0              "
"1","
"
"1"," [73]"
"1"," yaml_2.3.5                 "
"1"," processx_3.5.3             "
"1"," org.Hs.eg.db_3.15.0        "
"1"," knitr_1.39                 "
"1","
"
"1"," [77]"
"1"," bit64_4.0.5                "
"1"," fs_1.5.2                   "
"1"," tidygraph_1.2.1            "
"1"," pander_0.6.5               "
"1","
"
"1"," [81]"
"1"," KEGGREST_1.36.0            "
"1"," ggraph_2.0.5               "
"1"," nlme_3.1-157               "
"1"," xml2_1.3.3                 "
"1","
"
"1"," [85]"
"1"," brio_1.1.3                 "
"1"," compiler_4.2.0             "
"1"," rstudioapi_0.13            "
"1"," png_0.1-7                  "
"1","
"
"1"," [89]"
"1"," reprex_2.0.1               "
"1"," tweenr_1.0.2               "
"1"," bslib_0.3.1                "
"1"," stringi_1.7.6              "
"1","
"
"1"," [93]"
"1"," ps_1.7.0                   "
"1"," desc_1.4.1                 "
"1"," lattice_0.20-45            "
"1"," Matrix_1.4-1               "
"1","
"
"1"," [97]"
"1"," vctrs_0.4.1                "
"1"," pillar_1.8.0               "
"1"," lifecycle_1.0.1            "
"1"," jquerylib_0.1.4            "
"1","
"
"1","[101]"
"1"," bitops_1.0-7               "
"1"," GenomicRanges_1.48.0       "
"1"," R6_2.5.1                   "
"1"," gridExtra_2.3              "
"1","
"
"1","[105]"
"1"," IRanges_2.30.0             "
"1"," sessioninfo_1.2.2          "
"1"," MASS_7.3-56                "
"1"," assertthat_0.2.1           "
"1","
"
"1","[109]"
"1"," pkgload_1.2.4              "
"1"," SummarizedExperiment_1.26.0"
"1"," rprojroot_2.0.3            "
"1"," withr_2.5.0                "
"1","
"
"1","[113]"
"1"," S4Vectors_0.34.0           "
"1"," GenomeInfoDbData_1.2.8     "
"1"," mgcv_1.8-40                "
"1"," parallel_4.2.0             "
"1","
"
"1","[117]"
"1"," hms_1.1.1                  "
"1"," grid_4.2.0                 "
"1"," rmarkdown_2.14             "
"1"," MatrixGenerics_1.8.0       "
"1","
"
"1","[121]"
"1"," ggforce_0.3.3              "
"1"," Biobase_2.56.0             "
"1"," lubridate_1.8.0            "
"1","
"
